Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\isaac\Documents\identite2\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\base\locale with glob **/*.mo.
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1725021933.0595996
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1725021933.060598
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1725021933.060598
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1725021933.061599
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1725021933.062602
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1725021933.062602
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1725021933.0635953
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1725021933.03161
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1725021933.0325859
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1725021933.033592
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1725021933.033592
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1725021933.034592
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1725021933.0355985
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1725021933.0355985
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1725021933.0365853
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1725021933.0375938
File C:\Users\isaac\Documents\identite2\templates\404.html first seen with mtime 1724767534.9243214
File C:\Users\isaac\Documents\identite2\templates\500.html first seen with mtime 1724767534.9243214
File C:\Users\isaac\Documents\identite2\templates\accounts first seen with mtime 1724767534.9253213
File C:\Users\isaac\Documents\identite2\templates\admin first seen with mtime 1724767534.9268343
File C:\Users\isaac\Documents\identite2\templates\agendar_videoconferencia.html first seen with mtime 1724767534.9268343
File C:\Users\isaac\Documents\identite2\templates\agradecimento.html first seen with mtime 1724767534.9268343
File C:\Users\isaac\Documents\identite2\templates\base.html first seen with mtime 1724767534.9278407
File C:\Users\isaac\Documents\identite2\templates\cadastrar_venda.html first seen with mtime 1724767534.9278407
File C:\Users\isaac\Documents\identite2\templates\check_voucher.html first seen with mtime 1724767534.9278407
File C:\Users\isaac\Documents\identite2\templates\components first seen with mtime 1724767534.9288409
File C:\Users\isaac\Documents\identite2\templates\empresa.html first seen with mtime 1724767534.9288409
File C:\Users\isaac\Documents\identite2\templates\empresa_form.html first seen with mtime 1724767534.9298415
File C:\Users\isaac\Documents\identite2\templates\entre_contato.html first seen with mtime 1724767534.9298415
File C:\Users\isaac\Documents\identite2\templates\form.html first seen with mtime 1724767534.9298415
File C:\Users\isaac\Documents\identite2\templates\home first seen with mtime 1727644289.481946
File C:\Users\isaac\Documents\identite2\templates\includes first seen with mtime 1727644289.4784286
File C:\Users\isaac\Documents\identite2\templates\invalid.html first seen with mtime 1724767534.9406047
File C:\Users\isaac\Documents\identite2\templates\layouts first seen with mtime 1727644289.481946
File C:\Users\isaac\Documents\identite2\templates\pagination_links.html first seen with mtime 1727645931.8843331
File C:\Users\isaac\Documents\identite2\templates\protocolo.html first seen with mtime 1724767811.3850434
File C:\Users\isaac\Documents\identite2\templates\accounts\login.html first seen with mtime 1724767534.9253213
File C:\Users\isaac\Documents\identite2\templates\accounts\register.html first seen with mtime 1724767534.9258268
File C:\Users\isaac\Documents\identite2\templates\admin\base_site.html first seen with mtime 1724767534.9258268
File C:\Users\isaac\Documents\identite2\templates\admin\change_list.html.html first seen with mtime 1724767534.9268343
File C:\Users\isaac\Documents\identite2\templates\components\ajuda.html first seen with mtime 1724767534.9288409
File C:\Users\isaac\Documents\identite2\templates\home\index.html first seen with mtime 1727656738.102582
File C:\Users\isaac\Documents\identite2\templates\home\listar_voucher.html first seen with mtime 1727644289.481946
File C:\Users\isaac\Documents\identite2\templates\home\login.html first seen with mtime 1724767534.9318414
File C:\Users\isaac\Documents\identite2\templates\home\page-403.html first seen with mtime 1724767534.9328406
File C:\Users\isaac\Documents\identite2\templates\home\page-404.html first seen with mtime 1724767534.9328406
File C:\Users\isaac\Documents\identite2\templates\home\page-500.html first seen with mtime 1724767534.9333463
File C:\Users\isaac\Documents\identite2\templates\home\page-blank.html first seen with mtime 1724767534.9333463
File C:\Users\isaac\Documents\identite2\templates\home\page-rtl-support.html first seen with mtime 1724767534.934353
File C:\Users\isaac\Documents\identite2\templates\home\page-user.html first seen with mtime 1724767534.934353
File C:\Users\isaac\Documents\identite2\templates\home\register.html first seen with mtime 1724767534.934353
File C:\Users\isaac\Documents\identite2\templates\home\ui-icons.html first seen with mtime 1724767534.9353535
File C:\Users\isaac\Documents\identite2\templates\home\ui-maps.html first seen with mtime 1724767534.9365993
File C:\Users\isaac\Documents\identite2\templates\home\ui-notifications.html first seen with mtime 1724767534.9365993
File C:\Users\isaac\Documents\identite2\templates\home\ui-tables.html first seen with mtime 1724767534.9375963
File C:\Users\isaac\Documents\identite2\templates\home\ui-typography.html first seen with mtime 1724767534.9375963
File C:\Users\isaac\Documents\identite2\templates\includes\fixed-plugin.html first seen with mtime 1724767534.9386032
File C:\Users\isaac\Documents\identite2\templates\includes\footer.html first seen with mtime 1724767534.9386032
File C:\Users\isaac\Documents\identite2\templates\includes\navigation-rtl.html first seen with mtime 1724767534.9396026
File C:\Users\isaac\Documents\identite2\templates\includes\navigation.html first seen with mtime 1724767534.9396026
File C:\Users\isaac\Documents\identite2\templates\includes\scripts-sidebar.html first seen with mtime 1724767534.9396026
File C:\Users\isaac\Documents\identite2\templates\includes\scripts.html first seen with mtime 1724767534.9406047
File C:\Users\isaac\Documents\identite2\templates\includes\sidebar.html first seen with mtime 1724767534.9406047
File C:\Users\isaac\Documents\identite2\templates\layouts\base.html first seen with mtime 1727644289.481946
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1725021932.910025
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1725021932.9111073
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1725021932.9121034
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1725021932.9131043
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1725021932.9141066
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1725021932.9151077
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1725021932.9151077
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725021932.9171124
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1725021932.9181101
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725021932.9191108
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1725021932.921108
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1725021932.922102
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1725021932.9231145
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1725021932.9241133
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1725021932.925105
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1725021932.9261131
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725021932.927113
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1725021932.9281201
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725021932.929099
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1725021932.9312935
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1725021932.932396
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725021932.9333909
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1725021932.9343975
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1725021932.9354064
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1725021932.9364069
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1725021932.9373982
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1725021932.9384124
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1725021932.9393992
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1725021932.9403994
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1725021932.9414845
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1725021932.9414845
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1725021932.943488
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1725021932.9444947
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1725021932.9454894
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1725021932.94651
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1725021932.9475014
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1725021932.9485009
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1725021932.9495008
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1725021932.9515028
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1725021932.952502
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1725021932.9535007
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1725021932.9545004
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725021932.9555056
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1725021932.9565022
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1725021932.9575014
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725021932.9585106
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1725021932.9605017
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1725021932.9615085
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1725021932.9625034
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1725021932.963502
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1725021932.965594
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1725021932.9665966
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1725021932.9675407
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1725021932.9685886
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1725021932.9695883
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1725021932.9706154
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1725021932.9715912
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1725021932.972596
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1725021932.9735878
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1725021933.4821837
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1725021933.4831812
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1725021933.4860835
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725021933.4880898
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1725021933.4900782
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725021933.4921017
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1725021933.4940987
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725021933.4960952
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1725021933.4980783
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725021933.500094
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725021933.5030987
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1725021933.505097
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1725021933.507078
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1725021933.5080929
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725021933.5100887
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725021933.5130987
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1725021933.5150807
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1725021933.5170956
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1725021933.5191004
(0.156) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.172) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\isaac\Documents\identite2\base\migrations\0002_lote_voucher_lote.py first seen with mtime 1724767534.5207412
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725021928.5302653
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725021927.0388098
File C:\Users\isaac\Documents\identite2\base\migrations\0001_initial.py first seen with mtime 1724767534.5207412
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725021926.7164085
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725021927.0388098
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725021926.0849295
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1725021928.5292602
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725021928.5292602
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725021926.715459
File C:\Users\isaac\Documents\identite2\base\migrations\0003_alter_dadoscliente_carteira_habilitacao_and_more.py first seen with mtime 1724767534.521739
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725021926.7133954
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1725021926.0849295
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725021926.7244115
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725021926.083929
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725021926.72641
File C:\Users\isaac\Documents\identite2\base\migrations\__init__.py first seen with mtime 1724767534.5227559
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1725021927.6506047
File C:\Users\isaac\Documents\identite2\base\migrations\0008_alter_dadoscliente_cpf_and_more.py first seen with mtime 1724767534.5227559
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725021927.9983282
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725021926.718471
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725021928.0003366
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725021926.720415
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725021928.1853445
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725021928.1843383
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1725021928.7098734
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725021926.7174528
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1725021926.7254035
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1725021926.7214103
File C:\Users\isaac\Documents\identite2\base\migrations\0004_pedidos_status.py first seen with mtime 1724767534.521739
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1725021928.5332606
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1725021926.7116144
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725021927.0397067
File C:\Users\isaac\Documents\identite2\base\migrations\0006_alter_pedidos_status.py first seen with mtime 1724767534.5227559
File C:\Users\isaac\Documents\identite2\base\migrations\0007_alter_pedidos_hashvenda_alter_pedidos_pedido_and_more.py first seen with mtime 1724767534.5227559
File C:\Users\isaac\Documents\identite2\base\migrations\0005_alter_pedidos_status.py first seen with mtime 1724767534.521739
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1725021926.7118368
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725021926.723413
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725021926.0859282
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1725021928.0013378
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725021928.5794902
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725021928.708975
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1725021928.00338
File C:\Users\isaac\Documents\identite2\config\wsgi.py first seen with mtime 1724767534.5312982
(0.000) BEGIN; args=None; alias=default
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1725021928.0003366
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1725021927.6545892
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1725021927.6555855
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1725021927.6555855
(0.281) SELECT "base_dadoscliente"."id", "base_dadoscliente"."created_at", "base_dadoscliente"."updated_at", "base_dadoscliente"."nome_completo", "base_dadoscliente"."nome_fantasia", "base_dadoscliente"."razao_social", "base_dadoscliente"."cpf", "base_dadoscliente"."cnpj", "base_dadoscliente"."email", "base_dadoscliente"."cep", "base_dadoscliente"."logradouro", "base_dadoscliente"."numero", "base_dadoscliente"."complemento", "base_dadoscliente"."bairro", "base_dadoscliente"."cidade", "base_dadoscliente"."uf", "base_dadoscliente"."cod_ibge", "base_dadoscliente"."telefone", "base_dadoscliente"."data_nacimento", "base_dadoscliente"."rg_frente", "base_dadoscliente"."rg_verso", "base_dadoscliente"."carteira_habilitacao", "base_dadoscliente"."pedido_id", "base_dadoscliente"."voucher_id" FROM "base_dadoscliente" WHERE "base_dadoscliente"."id" = 1509 LIMIT 21 FOR UPDATE; args=(1509,); alias=default
(0.140) SELECT "base_pedidos"."id", "base_pedidos"."created_at", "base_pedidos"."updated_at", "base_pedidos"."pedido", "base_pedidos"."protocolo", "base_pedidos"."hashVenda", "base_pedidos"."status" FROM "base_pedidos" WHERE "base_pedidos"."id" = 1549 LIMIT 21; args=(1549,); alias=default
